y_true_class, y_pred_class, y_pred_cont
1.000000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
1.000000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
1.200000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
1.300000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
9.000000000000000000e+00,9.000000000000000000e+00,5.419881081081080993e+03
1.400000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
1.100000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
1.800000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
2.000000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
3.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
1.500000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.800000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
9.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
2.400000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.200000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.700000000000000000e+01,2.300000000000000000e+01,1.270652173913043407e+04
1.000000000000000000e+01,9.000000000000000000e+00,5.419881081081080993e+03
4.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
4.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
8.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
2.100000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
9.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
1.100000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
2.400000000000000000e+01,2.400000000000000000e+01,1.314545454545454595e+04
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
7.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.100000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
5.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.200000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
3.200000000000000000e+01,3.000000000000000000e+01,1.631310344827586232e+04
2.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
8.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.400000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
1.200000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
6.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
2.200000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
7.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
9.000000000000000000e+00,1.100000000000000000e+01,6.459049382716048967e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
6.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
9.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
1.400000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
2.700000000000000000e+01,2.700000000000000000e+01,1.475666666666666606e+04
3.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
1.300000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
1.300000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
8.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
2.700000000000000000e+01,2.700000000000000000e+01,1.475666666666666606e+04
1.900000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
8.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
6.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
2.200000000000000000e+01,2.300000000000000000e+01,1.270652173913043407e+04
1.400000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
9.000000000000000000e+00,9.000000000000000000e+00,5.419881081081080993e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.300000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.200000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
9.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
1.000000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.200000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
2.700000000000000000e+01,2.500000000000000000e+01,1.373636363636363603e+04
1.800000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
2.000000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.900000000000000000e+01,3.300000000000000000e+01,1.795857142857142753e+04
1.500000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
1.400000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
2.300000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
2.800000000000000000e+01,3.000000000000000000e+01,1.631310344827586232e+04
2.600000000000000000e+01,2.500000000000000000e+01,1.373636363636363603e+04
1.100000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
1.900000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.400000000000000000e+01,1.700000000000000000e+01,9.565428571428570649e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
7.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
5.300000000000000000e+01,4.000000000000000000e+00,2.837916083916084062e+03
5.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.600000000000000000e+01,1.500000000000000000e+01,8.571767441860465624e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.600000000000000000e+01,3.000000000000000000e+01,1.631310344827586232e+04
1.000000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.100000000000000000e+01,9.000000000000000000e+00,5.419881081081080993e+03
1.500000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.300000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
2.200000000000000000e+01,2.400000000000000000e+01,1.314545454545454595e+04
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
6.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
6.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
1.600000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
8.000000000000000000e+00,1.100000000000000000e+01,6.459049382716048967e+03
2.400000000000000000e+01,2.700000000000000000e+01,1.475666666666666606e+04
8.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
1.500000000000000000e+01,1.500000000000000000e+01,8.571767441860465624e+03
7.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
9.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.100000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
5.200000000000000000e+01,4.800000000000000000e+01,2.547000000000000000e+04
8.000000000000000000e+00,1.100000000000000000e+01,6.459049382716048967e+03
1.800000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
1.800000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.600000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
8.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
9.000000000000000000e+00,1.100000000000000000e+01,6.459049382716048967e+03
1.700000000000000000e+01,1.700000000000000000e+01,9.565428571428570649e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
8.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.300000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
7.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
8.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
2.400000000000000000e+01,2.400000000000000000e+01,1.314545454545454595e+04
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
9.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
2.200000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.000000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
7.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.100000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.100000000000000000e+01,3.300000000000000000e+01,1.795857142857142753e+04
6.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
7.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.400000000000000000e+01,1.500000000000000000e+01,8.571767441860465624e+03
8.000000000000000000e+00,9.000000000000000000e+00,5.419881081081080993e+03
9.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
1.700000000000000000e+01,1.500000000000000000e+01,8.571767441860465624e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
1.200000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
2.800000000000000000e+01,2.500000000000000000e+01,1.373636363636363603e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
3.200000000000000000e+01,3.300000000000000000e+01,1.795857142857142753e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.300000000000000000e+01,2.500000000000000000e+01,1.373636363636363603e+04
4.400000000000000000e+01,3.800000000000000000e+01,2.033000000000000000e+04
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
9.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
9.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
1.400000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
5.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
3.200000000000000000e+01,3.300000000000000000e+01,1.795857142857142753e+04
1.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
8.000000000000000000e+00,1.100000000000000000e+01,6.459049382716048967e+03
1.100000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
1.000000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
5.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.800000000000000000e+01,2.900000000000000000e+01,1.578820512820512886e+04
2.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.800000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
4.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
4.000000000000000000e+01,3.300000000000000000e+01,1.795857142857142753e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
1.100000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.400000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
9.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
7.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+01,9.000000000000000000e+00,5.419881081081080993e+03
1.500000000000000000e+01,1.800000000000000000e+01,1.008755223880597077e+04
8.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
2.000000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
9.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
5.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.800000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
2.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
6.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
8.000000000000000000e+00,1.000000000000000000e+01,5.954428571428571558e+03
3.800000000000000000e+01,4.400000000000000000e+01,2.373500000000000000e+04
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
6.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
2.200000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
7.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
1.800000000000000000e+01,1.500000000000000000e+01,8.571767441860465624e+03
1.000000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.100000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
2.100000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
5.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
6.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.500000000000000000e+01,3.000000000000000000e+01,1.631310344827586232e+04
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.200000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
2.600000000000000000e+01,2.300000000000000000e+01,1.270652173913043407e+04
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
2.700000000000000000e+01,2.500000000000000000e+01,1.373636363636363603e+04
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.200000000000000000e+01,1.300000000000000000e+01,7.501118279569892366e+03
1.200000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.900000000000000000e+01,2.300000000000000000e+01,1.270652173913043407e+04
0.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.200000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
8.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
1.500000000000000000e+01,1.500000000000000000e+01,8.571767441860465624e+03
1.700000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
2.200000000000000000e+01,1.900000000000000000e+01,1.060491803278688531e+04
2.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
2.700000000000000000e+01,2.500000000000000000e+01,1.373636363636363603e+04
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
8.000000000000000000e+00,9.000000000000000000e+00,5.419881081081080993e+03
6.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
6.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
4.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
1.000000000000000000e+01,1.200000000000000000e+01,6.933677966101695347e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.200000000000000000e+01,1.000000000000000000e+01,5.954428571428571558e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
5.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
2.000000000000000000e+00,2.000000000000000000e+00,1.805859621451104204e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
3.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
2.100000000000000000e+01,2.300000000000000000e+01,1.270652173913043407e+04
6.000000000000000000e+00,6.000000000000000000e+00,3.853963210702341257e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.561546391752577847e+02
5.000000000000000000e+00,4.000000000000000000e+00,2.837916083916084062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.305116858237547831e+03
9.000000000000000000e+00,7.000000000000000000e+00,4.400992307692307804e+03
3.400000000000000000e+01,3.800000000000000000e+01,2.033000000000000000e+04
1.400000000000000000e+01,1.100000000000000000e+01,6.459049382716048967e+03
4.000000000000000000e+00,5.000000000000000000e+00,3.363711734693877588e+03
1.400000000000000000e+01,1.400000000000000000e+01,8.044927835051546026e+03
4.000000000000000000e+00,3.000000000000000000e+00,2.319958974358974501e+03
8.000000000000000000e+00,8.000000000000000000e+00,4.899847736625514699e+03
8.000000000000000000e+00,9.000000000000000000e+00,5.419881081081080993e+03
8.000000000000000000e+00,9.000000000000000000e+00,5.419881081081080993e+03
2.100000000000000000e+01,2.200000000000000000e+01,1.215780487804878067e+04
