y_true_class, y_pred_class, y_pred_cont
4.000000000000000000e+00,1.000000000000000000e+00,5.115714285714285552e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
3.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
6.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
1.000000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
5.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
9.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.200000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
1.500000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
1.500000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.100000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
1.500000000000000000e+01,1.700000000000000000e+01,9.313333333333333712e+02
1.800000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.800000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
7.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.600000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.000000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.000000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
7.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.000000000000000000e+01,8.000000000000000000e+00,6.963789473684211089e+02
1.000000000000000000e+01,7.000000000000000000e+00,6.696956521739130039e+02
1.400000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
1.600000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
7.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
1.400000000000000000e+01,1.700000000000000000e+01,9.313333333333333712e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
9.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
3.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.300000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
1.000000000000000000e+01,1.000000000000000000e+01,7.474482758620689538e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.100000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
1.200000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
6.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
1.100000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
4.000000000000000000e+00,2.000000000000000000e+00,5.341428571428571104e+02
3.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
7.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
5.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
6.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
1.400000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
9.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.100000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.000000000000000000e+01,1.000000000000000000e+01,7.474482758620689538e+02
1.000000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
6.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.300000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
2.000000000000000000e+00,1.000000000000000000e+00,5.115714285714285552e+02
6.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
5.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
7.000000000000000000e+00,1.000000000000000000e+01,7.474482758620689538e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
1.400000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.600000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
1.500000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
1.100000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.400000000000000000e+01,1.700000000000000000e+01,9.313333333333333712e+02
1.400000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
1.700000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
7.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
1.100000000000000000e+01,1.000000000000000000e+01,7.474482758620689538e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
7.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.100000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
2.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.400000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
7.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
7.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
6.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
8.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
1.300000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.500000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.000000000000000000e+00,1.000000000000000000e+00,5.115714285714285552e+02
9.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
1.200000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.200000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
9.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
9.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.700000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
9.000000000000000000e+00,1.000000000000000000e+01,7.474482758620689538e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
8.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
1.400000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
1.400000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
4.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.200000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
1.100000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
6.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
6.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
0.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
9.000000000000000000e+00,1.000000000000000000e+01,7.474482758620689538e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
7.000000000000000000e+00,1.000000000000000000e+01,7.474482758620689538e+02
1.600000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
3.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
1.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
4.000000000000000000e+00,2.000000000000000000e+00,5.341428571428571104e+02
1.000000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
5.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
1.500000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
1.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
5.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
6.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
1.200000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
6.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.400000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
9.000000000000000000e+00,1.000000000000000000e+01,7.474482758620689538e+02
7.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
0.000000000000000000e+00,2.000000000000000000e+00,5.341428571428571104e+02
5.000000000000000000e+00,3.000000000000000000e+00,5.625714285714285552e+02
1.400000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
1.100000000000000000e+01,1.000000000000000000e+01,7.474482758620689538e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.300000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
1.200000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
0.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02
1.200000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
1.100000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.000000000000000000e+01,8.000000000000000000e+00,6.963789473684211089e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
8.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
9.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
2.000000000000000000e+00,3.000000000000000000e+00,5.625714285714285552e+02
6.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
8.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
3.000000000000000000e+00,1.000000000000000000e+00,5.115714285714285552e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.300000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.400000000000000000e+01,1.800000000000000000e+01,1.009000000000000000e+03
1.000000000000000000e+01,1.200000000000000000e+01,8.057777777777778283e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
1.200000000000000000e+01,1.100000000000000000e+01,7.773283582089552510e+02
4.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
3.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.800000000000000000e+01,1.600000000000000000e+01,9.196666666666666288e+02
1.300000000000000000e+01,1.400000000000000000e+01,8.613571428571428896e+02
1.000000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
8.000000000000000000e+00,9.000000000000000000e+00,7.228750000000000000e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
1.300000000000000000e+01,1.700000000000000000e+01,9.313333333333333712e+02
4.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
6.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
5.000000000000000000e+00,5.000000000000000000e+00,6.166842105263158373e+02
7.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.100000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
1.000000000000000000e+01,7.000000000000000000e+00,6.696956521739130039e+02
9.000000000000000000e+00,8.000000000000000000e+00,6.963789473684211089e+02
2.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.000000000000000000e+01,9.000000000000000000e+00,7.228750000000000000e+02
6.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
8.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.200000000000000000e+01,1.300000000000000000e+01,8.309259259259259807e+02
2.000000000000000000e+00,3.000000000000000000e+00,5.625714285714285552e+02
6.000000000000000000e+00,6.000000000000000000e+00,6.429500000000000455e+02
7.000000000000000000e+00,7.000000000000000000e+00,6.696956521739130039e+02
5.000000000000000000e+00,4.000000000000000000e+00,5.851250000000000000e+02
1.500000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
1.500000000000000000e+01,1.500000000000000000e+01,8.888571428571428896e+02
