y_true_class, y_pred_class, y_pred_cont
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
9.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
6.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
5.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
4.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
6.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
3.000000000000000000e+00,4.000000000000000000e+00,1.235944700460829537e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
6.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,4.000000000000000000e+00,1.235944700460829537e+01
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
5.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
8.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
4.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
5.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
7.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
4.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
5.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,8.000000000000000000e+00,2.109090909090908994e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
5.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
6.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
7.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
7.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
5.000000000000000000e+00,8.000000000000000000e+00,2.109090909090908994e+01
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
7.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
4.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
6.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
5.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
4.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
5.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
6.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
7.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
5.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
5.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+01,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
4.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
7.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
5.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
5.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
6.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
5.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
5.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
5.000000000000000000e+00,8.000000000000000000e+00,2.109090909090908994e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
6.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,8.000000000000000000e+00,2.109090909090908994e+01
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
5.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
6.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
7.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
8.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
7.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
6.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
0.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
7.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
3.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
1.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
3.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.431372549019608087e+00
2.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
4.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,5.000000000000000000e+00,1.452293577981651396e+01
3.000000000000000000e+00,9.000000000000000000e+00,2.333333333333333215e+01
8.000000000000000000e+00,8.000000000000000000e+00,2.109090909090908994e+01
3.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
3.000000000000000000e+00,3.000000000000000000e+00,1.050341296928327672e+01
1.000000000000000000e+00,1.000000000000000000e+00,6.567213114754098413e+00
7.000000000000000000e+00,6.000000000000000000e+00,1.706521739130434767e+01
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
2.000000000000000000e+00,2.000000000000000000e+00,8.557507987220446921e+00
