Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 83, Val Loss: 460110.00000
Epoch 84, Val Loss: 518122.03125
Epoch 85, Val Loss: 456147.53125
Epoch 86, Val Loss: 397939.71875
Epoch 87, Val Loss: 562548.06250
Epoch 88, Val Loss: 394884.34375
Epoch 89, Val Loss: 383656.65625
Epoch 90, Val Loss: 434276.34375
Epoch 91, Val Loss: 424453.28125
Epoch 92, Val Loss: 356647.65625
Epoch 93, Val Loss: 361173.03125
Epoch 94, Val Loss: 451883.06250
Epoch 95, Val Loss: 395126.46875
Epoch 96, Val Loss: 402729.87500
Epoch 97, Val Loss: 545095.56250
Epoch 98, Val Loss: 413987.12500
Epoch 99, Val Loss: 395995.06250
{'MSE - mean': 431795.8125783503, 'MSE - std': 65603.45348332437, 'R2 - mean': 0.9727954790215027, 'R2 - std': 0.0040368072685380875} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3099350.50000
Epoch 1, Val Loss: 2746167.50000
Epoch 2, Val Loss: 2597774.00000
Epoch 3, Val Loss: 2392425.00000
Epoch 4, Val Loss: 2186892.00000
Epoch 5, Val Loss: 2111542.75000
Epoch 6, Val Loss: 2316011.25000
Epoch 7, Val Loss: 2027476.50000
Epoch 8, Val Loss: 1801333.25000
Epoch 9, Val Loss: 1926034.87500
Epoch 10, Val Loss: 1443365.62500
Epoch 11, Val Loss: 1228118.37500
Epoch 12, Val Loss: 1021939.12500
Epoch 13, Val Loss: 1162417.37500
Epoch 14, Val Loss: 1166073.75000
Epoch 15, Val Loss: 840162.18750
Epoch 16, Val Loss: 736972.56250
Epoch 17, Val Loss: 810957.93750
Epoch 18, Val Loss: 971823.81250
Epoch 19, Val Loss: 690219.18750
Epoch 20, Val Loss: 657530.68750
Epoch 21, Val Loss: 798503.06250
Epoch 22, Val Loss: 645626.87500
Epoch 23, Val Loss: 566021.75000
Epoch 24, Val Loss: 651327.93750
Epoch 25, Val Loss: 516401.40625
Epoch 26, Val Loss: 990048.18750
Epoch 27, Val Loss: 611745.50000
Epoch 28, Val Loss: 487130.75000
Epoch 29, Val Loss: 466648.75000
Epoch 30, Val Loss: 802581.00000
Epoch 31, Val Loss: 616903.75000
Epoch 32, Val Loss: 573919.56250
Epoch 33, Val Loss: 591937.12500
Epoch 34, Val Loss: 492372.25000
Epoch 35, Val Loss: 615539.25000
Epoch 36, Val Loss: 557205.31250
Epoch 37, Val Loss: 532131.18750
Epoch 38, Val Loss: 689713.56250
Epoch 39, Val Loss: 517768.00000
Epoch 40, Val Loss: 485033.28125
Epoch 41, Val Loss: 531543.50000
Epoch 42, Val Loss: 527288.37500
Epoch 43, Val Loss: 512158.59375
Epoch 44, Val Loss: 554938.37500
Epoch 45, Val Loss: 458584.71875
Epoch 46, Val Loss: 605165.18750
Epoch 47, Val Loss: 579345.75000
Epoch 48, Val Loss: 517207.50000
Epoch 49, Val Loss: 574696.50000
Epoch 50, Val Loss: 473274.84375
Epoch 51, Val Loss: 572933.50000
Epoch 52, Val Loss: 502712.25000
Epoch 53, Val Loss: 515623.59375
Epoch 54, Val Loss: 481983.81250
Epoch 55, Val Loss: 448607.34375
Epoch 56, Val Loss: 473091.59375
Epoch 57, Val Loss: 682189.06250
Epoch 58, Val Loss: 665288.50000
Epoch 59, Val Loss: 558423.18750
Epoch 60, Val Loss: 556825.31250
Epoch 61, Val Loss: 435581.37500
Epoch 62, Val Loss: 442738.37500
Epoch 63, Val Loss: 491462.68750
Epoch 64, Val Loss: 516841.84375
Epoch 65, Val Loss: 693714.25000
Epoch 66, Val Loss: 422247.50000
Epoch 67, Val Loss: 416179.68750
Epoch 68, Val Loss: 503398.03125
Epoch 69, Val Loss: 478603.71875
Epoch 70, Val Loss: 538514.87500
Epoch 71, Val Loss: 515623.34375
Epoch 72, Val Loss: 412015.21875
Epoch 73, Val Loss: 474921.09375
Epoch 74, Val Loss: 415435.34375
Epoch 75, Val Loss: 676895.68750
Epoch 76, Val Loss: 911316.75000
Epoch 77, Val Loss: 463144.81250
Epoch 78, Val Loss: 509515.90625
Epoch 79, Val Loss: 805515.68750
Epoch 80, Val Loss: 515547.03125
Epoch 81, Val Loss: 531474.56250
Epoch 82, Val Loss: 448280.00000
Epoch 83, Val Loss: 485406.03125
Epoch 84, Val Loss: 648739.81250
Epoch 85, Val Loss: 773707.56250
Epoch 86, Val Loss: 444739.21875
Epoch 87, Val Loss: 468589.21875
Epoch 88, Val Loss: 506558.28125
Epoch 89, Val Loss: 521997.75000
Epoch 90, Val Loss: 499556.28125
Epoch 91, Val Loss: 466841.28125
Epoch 92, Val Loss: 447278.65625
Epoch 93, Val Loss: 434279.78125
Early stopping applies.
{'MSE - mean': 428415.0552830676, 'MSE - std': 59065.798620770314, 'R2 - mean': 0.9730782827660832, 'R2 - std': 0.003654663072083778} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 11 finished with value: 428415.0552830676 and parameters: {'p_m': 0.8906814665008695, 'alpha': 9.706609083598709, 'K': 10, 'beta': 1.603576263242301}. Best is trial 2 with value: 424639.48039266246.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3866751.00000
Epoch 1, Val Loss: 4051668.75000
Epoch 2, Val Loss: 3420636.00000
Epoch 3, Val Loss: 3377163.00000
Epoch 4, Val Loss: 3382923.75000
Epoch 5, Val Loss: 3318080.00000
Epoch 6, Val Loss: 2842201.50000
Epoch 7, Val Loss: 2708654.25000
Epoch 8, Val Loss: 2452208.75000
Epoch 9, Val Loss: 2666480.50000
Epoch 10, Val Loss: 2530198.00000
Epoch 11, Val Loss: 1500900.87500
Epoch 12, Val Loss: 1520446.50000
Epoch 13, Val Loss: 2001533.37500
Epoch 14, Val Loss: 2054270.87500
Epoch 15, Val Loss: 1719311.62500
Epoch 16, Val Loss: 1166289.37500
Epoch 17, Val Loss: 1283072.12500
Epoch 18, Val Loss: 792739.50000
Epoch 19, Val Loss: 1399281.00000
Epoch 20, Val Loss: 876169.31250
Epoch 21, Val Loss: 726983.00000
Epoch 22, Val Loss: 980263.56250
Epoch 23, Val Loss: 635328.56250
Epoch 24, Val Loss: 865550.31250
Epoch 25, Val Loss: 646148.87500
Epoch 26, Val Loss: 934133.87500
Epoch 27, Val Loss: 678463.00000
Epoch 28, Val Loss: 641860.18750
Epoch 29, Val Loss: 660636.31250
Epoch 30, Val Loss: 635828.50000
Epoch 31, Val Loss: 665220.25000
Epoch 32, Val Loss: 1159011.37500
Epoch 33, Val Loss: 577268.68750
Epoch 34, Val Loss: 639956.50000
Epoch 35, Val Loss: 616284.25000
Epoch 36, Val Loss: 619499.62500
Epoch 37, Val Loss: 704108.31250
Epoch 38, Val Loss: 644968.50000
Epoch 39, Val Loss: 755192.56250
Epoch 40, Val Loss: 698180.31250
Epoch 41, Val Loss: 609505.31250
Epoch 42, Val Loss: 513514.93750
Epoch 43, Val Loss: 618599.93750
Epoch 44, Val Loss: 651907.68750
Epoch 45, Val Loss: 889572.93750
Epoch 46, Val Loss: 506725.71875
Epoch 47, Val Loss: 719019.06250
Epoch 48, Val Loss: 621229.93750
Epoch 49, Val Loss: 618484.87500
Epoch 50, Val Loss: 658182.25000
Epoch 51, Val Loss: 486605.00000
Epoch 52, Val Loss: 418294.65625
Epoch 53, Val Loss: 581783.75000
Epoch 54, Val Loss: 738007.43750
Epoch 55, Val Loss: 718005.56250
Epoch 56, Val Loss: 646049.12500
Epoch 57, Val Loss: 602839.00000
Epoch 58, Val Loss: 627269.75000
Epoch 59, Val Loss: 555430.06250
Epoch 60, Val Loss: 684878.87500
Epoch 61, Val Loss: 697468.43750
Epoch 62, Val Loss: 842858.75000
Epoch 63, Val Loss: 979170.37500
Epoch 64, Val Loss: 668118.75000
Epoch 65, Val Loss: 489154.87500
Epoch 66, Val Loss: 627273.37500
Epoch 67, Val Loss: 743682.00000
Epoch 68, Val Loss: 662721.87500
Epoch 69, Val Loss: 719514.81250
Epoch 70, Val Loss: 667217.31250
Epoch 71, Val Loss: 581173.87500
Epoch 72, Val Loss: 561140.31250
Epoch 73, Val Loss: 797363.87500
Early stopping applies.
{'MSE - mean': 421234.7600715863, 'MSE - std': 0.0, 'R2 - mean': 0.9726032833166297, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3890011.50000
Epoch 1, Val Loss: 3975251.25000
Epoch 2, Val Loss: 3602614.25000
Epoch 3, Val Loss: 3502645.25000
Epoch 4, Val Loss: 3026340.50000
Epoch 5, Val Loss: 7001764.50000
Epoch 6, Val Loss: 3033754.50000
Epoch 7, Val Loss: 2782835.00000
Epoch 8, Val Loss: 2589449.00000
Epoch 9, Val Loss: 2264460.75000
Epoch 10, Val Loss: 2307321.75000
Epoch 11, Val Loss: 1755564.50000
Epoch 12, Val Loss: 1207363.00000
Epoch 13, Val Loss: 1425275.12500
Epoch 14, Val Loss: 1045661.12500
Epoch 15, Val Loss: 1036135.25000
Epoch 16, Val Loss: 742737.68750
Epoch 17, Val Loss: 923946.75000
Epoch 18, Val Loss: 692994.31250
Epoch 19, Val Loss: 869137.25000
Epoch 20, Val Loss: 890038.68750
Epoch 21, Val Loss: 1605988.87500
Epoch 22, Val Loss: 707279.00000
Epoch 23, Val Loss: 929794.93750
Epoch 24, Val Loss: 818503.62500
Epoch 25, Val Loss: 1020282.25000
Epoch 26, Val Loss: 890261.00000
Epoch 27, Val Loss: 965599.00000
Epoch 28, Val Loss: 863270.81250
Epoch 29, Val Loss: 793991.93750
Epoch 30, Val Loss: 721769.00000
Epoch 31, Val Loss: 573722.43750
Epoch 32, Val Loss: 725273.50000
Epoch 33, Val Loss: 596762.25000
Epoch 34, Val Loss: 683572.75000
Epoch 35, Val Loss: 696565.50000
Epoch 36, Val Loss: 711127.37500
Epoch 37, Val Loss: 729028.31250
Epoch 38, Val Loss: 601762.68750
Epoch 39, Val Loss: 884063.37500
Epoch 40, Val Loss: 674993.50000
Epoch 41, Val Loss: 709180.68750
Epoch 42, Val Loss: 664546.25000
Epoch 43, Val Loss: 655963.00000
Epoch 44, Val Loss: 594723.68750
Epoch 45, Val Loss: 546661.18750
Epoch 46, Val Loss: 692536.12500
Epoch 47, Val Loss: 837737.62500
Epoch 48, Val Loss: 780450.31250
Epoch 49, Val Loss: 656909.00000
Epoch 50, Val Loss: 590434.43750
Epoch 51, Val Loss: 615218.37500
Epoch 52, Val Loss: 817096.31250
Epoch 53, Val Loss: 676070.00000
Epoch 54, Val Loss: 968397.37500
Epoch 55, Val Loss: 786431.18750
Epoch 56, Val Loss: 889502.31250
Epoch 57, Val Loss: 770403.43750
Epoch 58, Val Loss: 724799.00000
Epoch 59, Val Loss: 851376.75000
Epoch 60, Val Loss: 751526.31250
Epoch 61, Val Loss: 502489.93750
Epoch 62, Val Loss: 649251.75000
Epoch 63, Val Loss: 742905.25000
Epoch 64, Val Loss: 597827.12500
Epoch 65, Val Loss: 578468.93750
Epoch 66, Val Loss: 758003.18750
Epoch 67, Val Loss: 660314.43750
Epoch 68, Val Loss: 534432.31250
Epoch 69, Val Loss: 575484.37500
Epoch 70, Val Loss: 656244.06250
Epoch 71, Val Loss: 528892.00000
Epoch 72, Val Loss: 502376.90625
Epoch 73, Val Loss: 616291.12500
Epoch 74, Val Loss: 556651.00000
Epoch 75, Val Loss: 559825.31250
Epoch 76, Val Loss: 520202.96875
Epoch 77, Val Loss: 702408.56250
Epoch 78, Val Loss: 459408.34375
Epoch 79, Val Loss: 660570.87500
Epoch 80, Val Loss: 668677.50000
Epoch 81, Val Loss: 856459.37500
Epoch 82, Val Loss: 811980.43750
Epoch 83, Val Loss: 513323.25000
Epoch 84, Val Loss: 708484.56250
Epoch 85, Val Loss: 575276.00000
Epoch 86, Val Loss: 572711.56250
Epoch 87, Val Loss: 680402.93750
Epoch 88, Val Loss: 608318.18750
Epoch 89, Val Loss: 761158.93750
Epoch 90, Val Loss: 526259.68750
Epoch 91, Val Loss: 629084.31250
Epoch 92, Val Loss: 545556.87500
Epoch 93, Val Loss: 520574.56250
Epoch 94, Val Loss: 542444.37500
Epoch 95, Val Loss: 769985.25000
Epoch 96, Val Loss: 624004.68750
Epoch 97, Val Loss: 594710.87500
Epoch 98, Val Loss: 973329.12500
Epoch 99, Val Loss: 1022859.62500
Early stopping applies.
{'MSE - mean': 441871.080371739, 'MSE - std': 20636.32030015273, 'R2 - mean': 0.9717222720345574, 'R2 - std': 0.0008810112820722971} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3591411.00000
Epoch 1, Val Loss: 3573050.75000
Epoch 2, Val Loss: 3193379.00000
Epoch 3, Val Loss: 3468297.75000
Epoch 4, Val Loss: 3348420.50000
Epoch 5, Val Loss: 2976143.00000
Epoch 6, Val Loss: 2809037.50000
Epoch 7, Val Loss: 2606499.25000
Epoch 8, Val Loss: 2553903.00000
Epoch 9, Val Loss: 2810965.25000
Epoch 10, Val Loss: 2837483.25000
Epoch 11, Val Loss: 2613730.25000
Epoch 12, Val Loss: 2116247.00000
Epoch 13, Val Loss: 2150331.25000
Epoch 14, Val Loss: 1938228.87500
Epoch 15, Val Loss: 2164527.00000
Epoch 16, Val Loss: 1579546.25000
Epoch 17, Val Loss: 2050765.00000
Epoch 18, Val Loss: 1837009.50000
Epoch 19, Val Loss: 1592014.37500
Epoch 20, Val Loss: 1570415.12500
Epoch 21, Val Loss: 1375339.00000
Epoch 22, Val Loss: 1519349.37500
Epoch 23, Val Loss: 1365689.50000
Epoch 24, Val Loss: 1249297.50000
Epoch 25, Val Loss: 1013494.50000
Epoch 26, Val Loss: 964371.62500
Epoch 27, Val Loss: 969442.62500
Epoch 28, Val Loss: 1072838.50000
Epoch 29, Val Loss: 2422072.75000
Epoch 30, Val Loss: 1019678.81250
Epoch 31, Val Loss: 899075.00000
Epoch 32, Val Loss: 1713214.00000
Epoch 33, Val Loss: 1012623.56250
Epoch 34, Val Loss: 950350.87500
Epoch 35, Val Loss: 734788.81250
Epoch 36, Val Loss: 627517.81250
Epoch 37, Val Loss: 722751.56250
Epoch 38, Val Loss: 870711.00000
Epoch 39, Val Loss: 1004605.87500
Epoch 40, Val Loss: 591735.75000
Epoch 41, Val Loss: 797197.75000
Epoch 42, Val Loss: 576353.68750
Epoch 43, Val Loss: 632750.37500
Epoch 44, Val Loss: 572962.25000
Epoch 45, Val Loss: 763657.25000
Epoch 46, Val Loss: 1337261.62500
Epoch 47, Val Loss: 1435479.00000
Epoch 48, Val Loss: 904445.93750
Epoch 49, Val Loss: 785047.18750
Epoch 50, Val Loss: 557498.75000
Epoch 51, Val Loss: 719976.68750
Epoch 52, Val Loss: 591034.06250
Epoch 53, Val Loss: 1159887.00000
Epoch 54, Val Loss: 596337.43750
Epoch 55, Val Loss: 579779.81250
Epoch 56, Val Loss: 611840.81250
Epoch 57, Val Loss: 777421.68750
Epoch 58, Val Loss: 804826.75000
Epoch 59, Val Loss: 508873.75000
Epoch 60, Val Loss: 674110.37500
Epoch 61, Val Loss: 1412074.75000
Epoch 62, Val Loss: 1207816.75000
Epoch 63, Val Loss: 731611.87500
Epoch 64, Val Loss: 719537.62500
Epoch 65, Val Loss: 774510.62500
Epoch 66, Val Loss: 534773.93750
Epoch 67, Val Loss: 610420.75000
Epoch 68, Val Loss: 617162.75000
Epoch 69, Val Loss: 448337.40625
Epoch 70, Val Loss: 962753.25000
Epoch 71, Val Loss: 688691.56250
Epoch 72, Val Loss: 942553.06250
Epoch 73, Val Loss: 449610.56250
Epoch 74, Val Loss: 878139.56250
Epoch 75, Val Loss: 674547.93750
Epoch 76, Val Loss: 628742.06250
Epoch 77, Val Loss: 764743.56250
Epoch 78, Val Loss: 977174.06250
Epoch 79, Val Loss: 694430.62500
Epoch 80, Val Loss: 703478.62500
Epoch 81, Val Loss: 769798.62500
Epoch 82, Val Loss: 1125100.25000
Epoch 83, Val Loss: 770575.37500
Epoch 84, Val Loss: 633152.81250
Epoch 85, Val Loss: 694687.56250
Epoch 86, Val Loss: 582125.50000
Epoch 87, Val Loss: 608173.12500
Epoch 88, Val Loss: 763755.18750
Epoch 89, Val Loss: 728605.68750
Epoch 90, Val Loss: 553176.62500
Early stopping applies.
{'MSE - mean': 445040.9565721033, 'MSE - std': 17435.635174500203, 'R2 - mean': 0.9717699676820359, 'R2 - std': 0.000722498213840404} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3707531.25000
Epoch 1, Val Loss: 3878690.75000
Epoch 2, Val Loss: 3325906.50000
Epoch 3, Val Loss: 3319061.25000
Epoch 4, Val Loss: 3781031.25000
Epoch 5, Val Loss: 3017666.50000
Epoch 6, Val Loss: 3505413.25000
Epoch 7, Val Loss: 2983129.75000
Epoch 8, Val Loss: 3376335.50000
Epoch 9, Val Loss: 3715252.75000
Epoch 10, Val Loss: 3061737.75000
Epoch 11, Val Loss: 3337562.50000
Epoch 12, Val Loss: 2937233.50000
Epoch 13, Val Loss: 3109289.75000
Epoch 14, Val Loss: 2940482.00000
Epoch 15, Val Loss: 2573939.75000
Epoch 16, Val Loss: 3436916.75000
Epoch 17, Val Loss: 3239866.00000
Epoch 18, Val Loss: 2817711.00000
Epoch 19, Val Loss: 2298673.00000
Epoch 20, Val Loss: 2997524.50000
Epoch 21, Val Loss: 2556410.50000
Epoch 22, Val Loss: 2472812.25000
Epoch 23, Val Loss: 3137601.50000
Epoch 24, Val Loss: 2016963.00000
Epoch 25, Val Loss: 2367597.50000
Epoch 26, Val Loss: 5164149.50000
Epoch 27, Val Loss: 2816806.50000
Epoch 28, Val Loss: 1901660.25000
Epoch 29, Val Loss: 2508464.50000
Epoch 30, Val Loss: 2277013.25000
Epoch 31, Val Loss: 2617237.75000
Epoch 32, Val Loss: 1859331.62500
Epoch 33, Val Loss: 2241065.75000
Epoch 34, Val Loss: 2109441.25000
Epoch 35, Val Loss: 1760146.25000
Epoch 36, Val Loss: 1698266.37500
Epoch 37, Val Loss: 1749653.87500
Epoch 38, Val Loss: 1768167.25000
Epoch 39, Val Loss: 1780436.75000
Epoch 40, Val Loss: 1374247.50000
Epoch 41, Val Loss: 1554395.00000
Epoch 42, Val Loss: 1260921.87500
Epoch 43, Val Loss: 1110557.25000
Epoch 44, Val Loss: 1176278.75000
Epoch 45, Val Loss: 1083579.12500
Epoch 46, Val Loss: 1074475.37500
Epoch 47, Val Loss: 1163883.00000
Epoch 48, Val Loss: 1136291.00000
Epoch 49, Val Loss: 1722485.50000
Epoch 50, Val Loss: 1292476.75000
Epoch 51, Val Loss: 864922.37500
Epoch 52, Val Loss: 935916.75000
Epoch 53, Val Loss: 892910.68750
Epoch 54, Val Loss: 880006.31250
Epoch 55, Val Loss: 903887.75000
Epoch 56, Val Loss: 925869.68750
Epoch 57, Val Loss: 842755.31250
Epoch 58, Val Loss: 873666.43750
Epoch 59, Val Loss: 846452.37500
Epoch 60, Val Loss: 688901.12500
Epoch 61, Val Loss: 1165889.37500
Epoch 62, Val Loss: 899367.18750
Epoch 63, Val Loss: 1015706.18750
Epoch 64, Val Loss: 950075.18750
Epoch 65, Val Loss: 848447.43750
Epoch 66, Val Loss: 1045148.06250
Epoch 67, Val Loss: 1670334.75000
Epoch 68, Val Loss: 725396.06250
Epoch 69, Val Loss: 853983.25000
Epoch 70, Val Loss: 879422.62500
Epoch 71, Val Loss: 810946.43750
Epoch 72, Val Loss: 604692.68750
Epoch 73, Val Loss: 860039.75000
Epoch 74, Val Loss: 700124.93750
Epoch 75, Val Loss: 827447.93750
Epoch 76, Val Loss: 1045975.18750
Epoch 77, Val Loss: 700283.50000
Epoch 78, Val Loss: 762743.56250
Epoch 79, Val Loss: 809457.50000
Epoch 80, Val Loss: 794663.06250
Epoch 81, Val Loss: 961708.25000
Epoch 82, Val Loss: 914014.68750
Epoch 83, Val Loss: 1038057.43750
Epoch 84, Val Loss: 815499.18750
Epoch 85, Val Loss: 901040.56250
Epoch 86, Val Loss: 1238287.62500
Epoch 87, Val Loss: 701801.37500
Epoch 88, Val Loss: 860227.56250
Epoch 89, Val Loss: 735760.68750
Epoch 90, Val Loss: 885845.56250
Epoch 91, Val Loss: 743108.56250
Epoch 92, Val Loss: 995260.93750
Epoch 93, Val Loss: 845051.56250
Early stopping applies.
{'MSE - mean': 486013.90679761744, 'MSE - std': 72555.8335421838, 'R2 - mean': 0.969432260553259, 'R2 - std': 0.0040970875767494825} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3495008.50000
Epoch 1, Val Loss: 4025785.75000
Epoch 2, Val Loss: 3374611.00000
Epoch 3, Val Loss: 3549769.50000
Epoch 4, Val Loss: 3545679.25000
Epoch 5, Val Loss: 5577283.50000
Epoch 6, Val Loss: 3348328.00000
Epoch 7, Val Loss: 2660429.25000
Epoch 8, Val Loss: 2766359.50000
Epoch 9, Val Loss: 3382525.00000
Epoch 10, Val Loss: 3620311.50000
Epoch 11, Val Loss: 2987229.25000
Epoch 12, Val Loss: 3110283.50000
Epoch 13, Val Loss: 2446049.25000
Epoch 14, Val Loss: 2390524.25000
Epoch 15, Val Loss: 2199742.75000
Epoch 16, Val Loss: 2257875.00000
Epoch 17, Val Loss: 2312154.25000
Epoch 18, Val Loss: 2064014.75000
Epoch 19, Val Loss: 2274447.00000
Epoch 20, Val Loss: 1890062.12500
Epoch 21, Val Loss: 2067306.75000
Epoch 22, Val Loss: 1974868.12500
Epoch 23, Val Loss: 1778337.37500
Epoch 24, Val Loss: 2395562.75000
Epoch 25, Val Loss: 1432409.87500
Epoch 26, Val Loss: 1502820.50000
Epoch 27, Val Loss: 1340054.87500
Epoch 28, Val Loss: 1459451.87500
Epoch 29, Val Loss: 1023039.06250
Epoch 30, Val Loss: 1532552.25000
Epoch 31, Val Loss: 880486.31250
Epoch 32, Val Loss: 693879.81250
Epoch 33, Val Loss: 850443.37500
Epoch 34, Val Loss: 1049955.50000
Epoch 35, Val Loss: 1052224.50000
Epoch 36, Val Loss: 655765.31250
Epoch 37, Val Loss: 767183.93750
Epoch 38, Val Loss: 1240882.25000
Epoch 39, Val Loss: 692491.37500
Epoch 40, Val Loss: 1287107.87500
Epoch 41, Val Loss: 832252.62500
Epoch 42, Val Loss: 481787.62500
Epoch 43, Val Loss: 787847.18750
Epoch 44, Val Loss: 1313229.50000
Epoch 45, Val Loss: 646274.43750
Epoch 46, Val Loss: 702521.25000
Epoch 47, Val Loss: 658616.62500
Epoch 48, Val Loss: 1186843.37500
Epoch 49, Val Loss: 432044.62500
Epoch 50, Val Loss: 543527.93750
Epoch 51, Val Loss: 592659.68750
Epoch 52, Val Loss: 603566.00000
Epoch 53, Val Loss: 585932.93750
Epoch 54, Val Loss: 982843.68750
Epoch 55, Val Loss: 825839.56250
Epoch 56, Val Loss: 678803.93750
Epoch 57, Val Loss: 847884.56250
Epoch 58, Val Loss: 724132.00000
Epoch 59, Val Loss: 547983.87500
Epoch 60, Val Loss: 508121.53125
Epoch 61, Val Loss: 842358.43750
Epoch 62, Val Loss: 1242999.12500
Epoch 63, Val Loss: 508725.93750
Epoch 64, Val Loss: 537307.56250
Epoch 65, Val Loss: 625140.81250
Epoch 66, Val Loss: 707229.37500
Epoch 67, Val Loss: 705034.43750
Epoch 68, Val Loss: 506682.87500
Epoch 69, Val Loss: 686798.62500
Epoch 70, Val Loss: 580489.93750
Early stopping applies.
{'MSE - mean': 475732.6842476654, 'MSE - std': 68075.64420031173, 'R2 - mean': 0.9701425938289159, 'R2 - std': 0.003930291940717025} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 12 finished with value: 475732.6842476654 and parameters: {'p_m': 0.7397011184273289, 'alpha': 8.476615621057398, 'K': 10, 'beta': 2.500752306370373}. Best is trial 2 with value: 424639.48039266246.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1875350.37500
Epoch 1, Val Loss: 1362518.62500
Epoch 2, Val Loss: 1298557.25000
Epoch 3, Val Loss: 903002.62500
Epoch 4, Val Loss: 957896.31250
Epoch 5, Val Loss: 1008438.50000
Epoch 6, Val Loss: 771517.06250
Epoch 7, Val Loss: 705837.37500
Epoch 8, Val Loss: 646714.50000
Epoch 9, Val Loss: 540400.68750
Epoch 10, Val Loss: 517806.50000
Epoch 11, Val Loss: 541554.87500
Epoch 12, Val Loss: 496382.68750
Epoch 13, Val Loss: 469237.18750
Epoch 14, Val Loss: 447528.34375
Epoch 15, Val Loss: 543004.25000
Epoch 16, Val Loss: 476702.00000
Epoch 17, Val Loss: 433087.21875
Epoch 18, Val Loss: 463874.59375
Epoch 19, Val Loss: 480438.84375
Epoch 20, Val Loss: 549881.37500
Epoch 21, Val Loss: 454681.18750
Epoch 22, Val Loss: 533136.43750
Epoch 23, Val Loss: 413657.59375
Epoch 24, Val Loss: 426652.71875
Epoch 25, Val Loss: 380131.28125
Epoch 26, Val Loss: 385842.03125
Epoch 27, Val Loss: 503769.75000
Epoch 28, Val Loss: 630625.50000
Epoch 29, Val Loss: 401511.31250
Epoch 30, Val Loss: 393254.31250
Epoch 31, Val Loss: 458106.50000
Epoch 32, Val Loss: 425230.09375
Epoch 33, Val Loss: 451366.21875
Epoch 34, Val Loss: 457490.75000
Epoch 35, Val Loss: 391342.40625
Epoch 36, Val Loss: 404064.28125
Epoch 37, Val Loss: 445695.87500
Epoch 38, Val Loss: 393425.00000
Epoch 39, Val Loss: 421276.37500
Epoch 40, Val Loss: 403185.78125
Epoch 41, Val Loss: 364649.71875
Epoch 42, Val Loss: 373802.06250
Epoch 43, Val Loss: 365561.50000
Epoch 44, Val Loss: 361602.37500
Epoch 45, Val Loss: 527924.87500
Epoch 46, Val Loss: 384679.96875
Epoch 47, Val Loss: 373134.84375
Epoch 48, Val Loss: 430080.34375
Epoch 49, Val Loss: 344433.21875
Epoch 50, Val Loss: 348643.12500
Epoch 51, Val Loss: 398503.53125
Epoch 52, Val Loss: 454874.96875
Epoch 53, Val Loss: 450381.18750
Epoch 54, Val Loss: 412558.96875
Epoch 55, Val Loss: 505366.78125
Epoch 56, Val Loss: 356161.71875
Epoch 57, Val Loss: 438073.40625
Epoch 58, Val Loss: 370348.93750
Epoch 59, Val Loss: 385613.09375
Epoch 60, Val Loss: 467242.75000
Epoch 61, Val Loss: 362342.06250
Epoch 62, Val Loss: 404361.93750
Epoch 63, Val Loss: 385785.21875
Epoch 64, Val Loss: 457700.43750
Epoch 65, Val Loss: 505905.12500
Epoch 66, Val Loss: 361102.84375
Epoch 67, Val Loss: 385231.28125
Epoch 68, Val Loss: 341098.06250
Epoch 69, Val Loss: 378076.53125
Epoch 70, Val Loss: 376021.21875
Epoch 71, Val Loss: 387386.84375
Epoch 72, Val Loss: 357599.28125
Epoch 73, Val Loss: 395951.03125
Epoch 74, Val Loss: 324992.75000
Epoch 75, Val Loss: 374158.03125
Epoch 76, Val Loss: 374483.25000
Epoch 77, Val Loss: 379501.18750
Epoch 78, Val Loss: 341169.50000
Epoch 79, Val Loss: 330094.75000
Epoch 80, Val Loss: 338471.71875
Epoch 81, Val Loss: 338140.12500
