y_true_class, y_pred_class, y_pred_cont
1.300000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.100000000000000000e+01,1.900000000000000000e+01,9.379999999999999716e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.600000000000000000e+01,8.000000000000000000e+00,3.574117647058823621e+01
1.300000000000000000e+01,3.000000000000000000e+01,2.113000000000000114e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.000000000000000000e+01,1.200000000000000000e+01,5.167999999999999261e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.900000000000000000e+01,1.400000000000000000e+01,6.155000000000000426e+01
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
6.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.100000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.100000000000000000e+01,1.700000000000000000e+01,7.579999999999999716e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,8.000000000000000000e+00,3.574117647058823621e+01
3.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.700000000000000000e+01,1.100000000000000000e+01,4.768750000000000000e+01
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.400000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.900000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
5.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
5.000000000000000000e+00,9.000000000000000000e+00,4.056000000000000227e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.300000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,2.400000000000000000e+01,1.461999999999999886e+02
2.200000000000000000e+01,2.900000000000000000e+01,1.838000000000000398e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.200000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
4.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.100000000000000000e+01,1.600000000000000000e+01,6.990000000000000568e+01
3.100000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
1.500000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.500000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
5.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
5.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.100000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.900000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
2.300000000000000000e+01,2.800000000000000000e+01,1.736999999999999886e+02
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.400000000000000000e+01,1.400000000000000000e+01,6.155000000000000426e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.300000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
9.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
8.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
6.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
5.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.100000000000000000e+01,1.700000000000000000e+01,7.579999999999999716e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.100000000000000000e+01,0.000000000000000000e+00,1.070234113712374535e+00
1.900000000000000000e+01,1.400000000000000000e+01,6.155000000000000426e+01
1.600000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
4.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
3.300000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.300000000000000000e+01,2.700000000000000000e+01,1.720000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
4.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.300000000000000000e+01,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
5.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
4.000000000000000000e+00,7.000000000000000000e+00,3.164166666666666572e+01
3.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.500000000000000000e+01,2.500000000000000000e+01,1.494666666666666686e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.070234113712374535e+00
